running with Ivan deep learning work
SLURM job ID: 121010
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 2] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 3] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
  0%|          | 0/51 [00:00<?, ?it/s]  2%|▏         | 1/51 [00:23<19:11, 23.02s/it] 10%|▉         | 5/51 [00:35<04:43,  6.15s/it] 10%|▉         | 5/51 [00:50<04:43,  6.15s/it] 18%|█▊        | 9/51 [00:57<04:00,  5.73s/it] 25%|██▌       | 13/51 [01:03<02:28,  3.92s/it] 25%|██▌       | 13/51 [01:20<02:28,  3.92s/it] 33%|███▎      | 17/51 [01:21<02:18,  4.07s/it] 39%|███▉      | 20/51 [01:26<01:46,  3.45s/it] 47%|████▋     | 24/51 [01:33<01:14,  2.77s/it] 47%|████▋     | 24/51 [01:50<01:14,  2.77s/it] 55%|█████▍    | 28/51 [01:50<01:16,  3.31s/it] 59%|█████▉    | 30/51 [01:55<01:06,  3.17s/it] 65%|██████▍   | 33/51 [02:05<00:57,  3.19s/it] 65%|██████▍   | 33/51 [02:20<00:57,  3.19s/it] 73%|███████▎  | 37/51 [02:31<01:01,  4.41s/it] 80%|████████  | 41/51 [02:44<00:40,  4.03s/it] 88%|████████▊ | 45/51 [02:59<00:23,  3.86s/it] 98%|██�[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
{0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
{0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
{0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 4] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
[0, 5] {0: 0, 1: 1, 3: 2, 2: 3, 4: 4, 5: 5} None
��██████▊| 50/51 [03:04<00:02,  2.87s/it]100%|██████████| 51/51 [03:05<00:00,  3.63s/it]
train Loss: 1.815967 Acc: 13.487646, Memory allocated: 0.47 GB, Max memory allocated: 7.55 GB
train_color_map: dict_keys([0, 1, 3, 2, 4, 5])
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 121010 ON c4130-2 CANCELLED AT 2024-04-24T15:18:35 ***
  0%|          | 0/9 [00:00<?, ?it/s]slurmstepd: error: *** STEP 121010.0 ON c4130-2 CANCELLED AT 2024-04-24T15:18:35 ***
