running with Ivan deep learning work
SLURM job ID: 121015
dataset: ../../data/project2024/
预训练模型已经存在，无需下载。
预训练模型已经存在，无需下载。
missing_keys:  ['classifier.4.weight', 'classifier.4.bias']
unexpected_keys:  ['aux_classifier.0.weight', 'aux_classifier.1.weight', 'aux_classifier.1.bias', 'aux_classifier.1.running_mean', 'aux_classifier.1.running_var', 'aux_classifier.1.num_batches_tracked']
Task name: deeplab  num_workers: 4
Using device: cuda
Using version: 2.2.1

Device name: Tesla P100-PCIE-16GB
Total memory: 15.8992919921875 GB
Allocated memory: 0.0 GB
Cached memory: 0.0 GB
optimizer name: sgd
loss name:  ce
Epoch 1/100
----------
[0, 1] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/maple tar spot/maple_tar_spot_google_0187.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0028.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_79.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_90.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0406.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0075.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0111.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_100.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_151_-_Copy_(2).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0254.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_86.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0079.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0032.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_28.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_63.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0213.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_202.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0090.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_278.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0003.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0048.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0280.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_19.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_251.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0324.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_92.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_6.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0412.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0249.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_72.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0068.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0147.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0023.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_156.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0012.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0059.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_269.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0278.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0365.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_58_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_221.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_272_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_40.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_164.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_80.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_243.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0219.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_208.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0038.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_106.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0117.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_69.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0042.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_58.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0228.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0184.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_272.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_168.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_159.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0148.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_112.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0067.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_36.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0246.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0080.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_212.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0203.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_157.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_73.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_87_-_Copy_(2).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_38.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0290.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0013.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0177.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_42.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_223.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0232.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0449.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_20.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_104.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0071.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_96.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_110.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_62.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_29.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_146.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0157.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0033.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0078.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_248.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0212.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_44.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_160.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0171.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_75.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0457.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_151.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0140.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0024.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_214.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0086.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_8.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_178.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0122.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0046.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_78_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_17.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0267.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_191.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0180.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0115.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0334.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0098.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_241.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_269_-_Copy_(2).jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_82.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0261.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_11.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_162.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0173.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0294.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0138.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0319.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0363.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_216.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_118.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0109.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0026.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_274.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0265.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_193.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0120.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0044.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_131.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_236.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_57.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0006.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_173.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_138.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_199_-_Copy.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_66.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_109.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0153.jpg
[0, 2] {0: 0, 2: 1, 4: 2, 6: 3, 3: 4, 1: 5} /home/Student/s4715365/testfolder/comp7840/data/project2024/grape downy mildew/grape_downy_mildew_google_0339.jpg
